-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:1-187:12
	xmlns:android
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\src\main\AndroidManifest.xml:5:5-7:41
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Acer V5-132\AndroidStudioProjects\Prambanan_Virtual_Guide\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
